9.952327609062194824e-01,4.767184145748615265e-03
1.263248920440673828e-01,8.736751079559326172e-01
1.463909284211695194e-03,9.985361099243164062e-01
1.025947555899620056e-01,8.974052667617797852e-01
8.744956851005554199e-01,1.255042403936386108e-01
1.910805120132863522e-03,9.980891346931457520e-01
9.986677169799804688e-01,1.332282088696956635e-03
8.167061605490744114e-04,9.991832375526428223e-01
2.087519504129886627e-02,9.791248440742492676e-01
5.307970951662355219e-09,1.000000000000000000e+00
8.591610821895301342e-06,9.999914169311523438e-01
2.741083804380650690e-09,1.000000000000000000e+00
2.502020812755745283e-08,1.000000000000000000e+00
9.978495836257934570e-01,2.150406828150153160e-03
8.729569315910339355e-01,1.270430833101272583e-01
7.893189322203397751e-04,9.992105960845947266e-01
8.306084275245666504e-01,1.693915426731109619e-01
9.911738038063049316e-01,8.826213888823986053e-03
2.097061405947897583e-05,9.999790191650390625e-01
2.016952447593212128e-02,9.798305034637451172e-01
3.195563852787017822e-01,6.804435849189758301e-01
8.768582716584205627e-03,9.912313818931579590e-01
8.614912803750485182e-05,9.999138116836547852e-01
9.585708975791931152e-01,4.142917320132255554e-02
2.573055215179920197e-03,9.974269270896911621e-01
4.550593439489603043e-03,9.954493641853332520e-01
1.466502994298934937e-01,8.533497452735900879e-01
4.919177081319503486e-05,9.999507665634155273e-01
9.634172320365905762e-01,3.658273816108703613e-02
9.859134554862976074e-01,1.408650819212198257e-02
9.917860627174377441e-01,8.213957771658897400e-03
1.834094058722257614e-03,9.981659054756164551e-01
4.930362850427627563e-02,9.506963491439819336e-01
3.602167416829615831e-04,9.996397495269775391e-01
9.885822534561157227e-01,1.141777448356151581e-02
9.670951962471008301e-01,3.290480747818946838e-02
2.603484608698636293e-04,9.997395873069763184e-01
3.335377130042616045e-08,1.000000000000000000e+00
9.552673101425170898e-01,4.473276436328887939e-02
8.163434267044067383e-01,1.836566030979156494e-01
9.977152347564697266e-01,2.284757560119032860e-03
6.622432010772172362e-06,9.999933242797851562e-01
7.722495198249816895e-01,2.277505099773406982e-01
1.191644929349422455e-03,9.988083839416503906e-01
1.155323934654006734e-05,9.999884366989135742e-01
8.494663238525390625e-01,1.505337208509445190e-01
7.664731144905090332e-02,9.233526587486267090e-01
9.966738224029541016e-01,3.326159203425049782e-03
6.490567466244101524e-04,9.993509650230407715e-01
6.980970036238431931e-03,9.930190443992614746e-01
2.944092848338186741e-04,9.997056126594543457e-01
8.549683094024658203e-01,1.450317054986953735e-01
1.413279026746749878e-01,8.586720824241638184e-01
1.958895591087639332e-04,9.998040795326232910e-01
8.811016678810119629e-01,1.188983395695686340e-01
2.026953250169754028e-01,7.973046302795410156e-01
1.587946608196943998e-04,9.998412132263183594e-01
9.751964807510375977e-01,2.480355836451053619e-02
1.493726372718811035e-01,8.506273627281188965e-01
9.197662025690078735e-02,9.080234169960021973e-01
4.130241572856903076e-01,5.869758725166320801e-01
3.399159079209290724e-11,1.000000000000000000e+00
1.058533671312034130e-03,9.989414811134338379e-01
1.736427948344498873e-04,9.998263716697692871e-01
1.467056013643741608e-02,9.853294491767883301e-01
9.608206748962402344e-01,3.917929530143737793e-02
1.942299306392669678e-03,9.980576634407043457e-01
7.047188468277454376e-03,9.929527640342712402e-01
1.814551360439509153e-04,9.998186230659484863e-01
3.372665122151374817e-02,9.662733078002929688e-01
8.083282969892024994e-03,9.919167160987854004e-01
1.028531696647405624e-03,9.989714622497558594e-01
7.777574658393859863e-01,2.222425788640975952e-01
1.628081176818785281e-11,1.000000000000000000e+00
9.999250173568725586e-01,7.497080514440312982e-05
1.778880402980576036e-07,9.999998807907104492e-01
6.031274551787646487e-06,9.999939203262329102e-01
7.133885473012924194e-02,9.286611080169677734e-01
1.189925801008939743e-02,9.881007671356201172e-01
1.427270472049713135e-01,8.572729825973510742e-01
9.188726544380187988e-03,9.908113479614257812e-01
4.384712665341794491e-04,9.995614886283874512e-01
4.028867461869367617e-09,1.000000000000000000e+00
5.419253371655941010e-03,9.945806860923767090e-01
8.742079138755798340e-01,1.257921159267425537e-01
5.201440671953605488e-06,9.999947547912597656e-01
9.293162822723388672e-01,7.068378478288650513e-02
7.823049426078796387e-01,2.176950722932815552e-01
1.180651970207691193e-02,9.881934523582458496e-01
9.823317527770996094e-01,1.766833290457725525e-02
9.994614720344543457e-01,5.385099211707711220e-04
7.887750267982482910e-01,2.112250179052352905e-01
9.994810223579406738e-01,5.190247902646660805e-04
1.452888734638690948e-02,9.854711294174194336e-01
3.769497200846672058e-02,9.623050093650817871e-01
1.023976728320121765e-01,8.976023197174072266e-01
1.838636212050914764e-02,9.816136360168457031e-01
5.481048788169573527e-07,9.999994039535522461e-01
4.815303981304168701e-01,5.184696316719055176e-01
1.267911216018546838e-06,9.999986886978149414e-01
7.085895425973376405e-09,1.000000000000000000e+00
9.988652467727661133e-01,1.134761725552380085e-03
4.496176188695244491e-06,9.999954700469970703e-01
9.797184467315673828e-01,2.028152346611022949e-02
4.893641546368598938e-02,9.510635733604431152e-01
8.511176929459907115e-06,9.999915361404418945e-01
1.531041599810123444e-02,9.846895933151245117e-01
9.998711347579956055e-01,1.288646308239549398e-04
7.392432507913326845e-06,9.999926090240478516e-01
9.997105002403259277e-01,2.894537756219506264e-04
9.946139454841613770e-01,5.386082455515861511e-03
1.622415438760071993e-04,9.998377561569213867e-01
1.361115574836730957e-01,8.638884425163269043e-01
9.975976347923278809e-01,2.402339829131960869e-03
9.950215816497802734e-01,4.978436976671218872e-03
9.980422258377075195e-01,1.957789994776248932e-03
1.413497775793075562e-01,8.586502075195312500e-01
1.332635406470217276e-06,9.999986886978149414e-01
7.784323692321777344e-01,2.215676903724670410e-01
9.251866140402853489e-05,9.999074935913085938e-01
4.584170412272214890e-03,9.954158067703247070e-01
9.957048296928405762e-01,4.295236431062221527e-03
1.391161382198333740e-01,8.608838319778442383e-01
9.992372989654541016e-01,7.626655278727412224e-04
1.802073419094085693e-01,8.197926878929138184e-01
1.481962907945444385e-08,1.000000000000000000e+00
1.327940914779901505e-02,9.867205619812011719e-01
9.969215989112854004e-01,3.078422509133815765e-03
3.018076455418849946e-08,1.000000000000000000e+00
5.609149229712784290e-05,9.999438524246215820e-01
2.807432247209362686e-05,9.999718666076660156e-01
9.999974966049194336e-01,2.561316705396166071e-06
1.550227310508489609e-02,9.844977259635925293e-01
9.926832318305969238e-01,7.316823117434978485e-03
9.999397993087768555e-01,6.019539432600140572e-05
3.983306288719177246e-01,6.016693711280822754e-01
9.977066516876220703e-01,2.293324796482920647e-03
9.014458395540714264e-03,9.909855127334594727e-01
1.655143648386001587e-01,8.344855904579162598e-01
9.998214840888977051e-01,1.784942869562655687e-04
9.998323917388916016e-01,1.675707462709397078e-04
9.660887122154235840e-01,3.391126915812492371e-02
3.245148658752441406e-01,6.754851341247558594e-01
9.985734224319458008e-01,1.426606439054012299e-03
9.956510663032531738e-01,4.348980262875556946e-03
1.692868972895666957e-04,9.998307228088378906e-01
9.999998807907104492e-01,1.718452153909311164e-07
1.003458123705058824e-06,9.999990463256835938e-01
6.893913391536887758e-12,1.000000000000000000e+00
9.998337030410766602e-01,1.662856229813769460e-04
8.976339101791381836e-01,1.023661270737648010e-01
2.117437720298767090e-01,7.882561683654785156e-01
9.991752505302429199e-01,8.247708901762962341e-04
1.312180319956723906e-08,1.000000000000000000e+00
9.997019171714782715e-01,2.980900171678513288e-04
1.064470270648598671e-04,9.998935461044311523e-01
6.108187449171964545e-07,9.999994039535522461e-01
6.316163539886474609e-01,3.683836162090301514e-01
5.085935845272615552e-05,9.999490976333618164e-01
9.824516382650472224e-07,9.999990463256835938e-01
9.861410856246948242e-01,1.385895535349845886e-02
8.497496135532855988e-03,9.915025234222412109e-01
9.784249067306518555e-01,2.157512865960597992e-02
1.407068111802800559e-06,9.999985694885253906e-01
3.184066372341476381e-05,9.999681711196899414e-01
3.205844461917877197e-01,6.794155836105346680e-01
1.728789902699645609e-05,9.999827146530151367e-01
3.216701904840135740e-10,1.000000000000000000e+00
1.247331601916812360e-05,9.999874830245971680e-01
9.999837875366210938e-01,1.616511872271075845e-05
9.538403153419494629e-01,4.615968465805053711e-02
8.923015594482421875e-01,1.076984405517578125e-01
2.198005313402973115e-05,9.999780654907226562e-01
1.181393954902887344e-02,9.881861209869384766e-01
9.437057375907897949e-01,5.629419907927513123e-02
8.167151361703872681e-02,9.183284640312194824e-01
2.485507284291088581e-04,9.997513890266418457e-01
4.536988562620081211e-09,1.000000000000000000e+00
1.111925579607486725e-03,9.988880753517150879e-01
6.684883264824748039e-04,9.993315935134887695e-01
9.999183416366577148e-01,8.170767250703647733e-05
2.913210354745388031e-02,9.708678722381591797e-01
1.881356467492878437e-03,9.981185793876647949e-01
7.304269075393676758e-01,2.695731222629547119e-01
3.390179481357336044e-03,9.966097474098205566e-01
2.993345260620117188e-04,9.997006654739379883e-01
7.891013176219985326e-09,1.000000000000000000e+00
3.104126453399658203e-01,6.895873546600341797e-01
9.815536737442016602e-01,1.844633743166923523e-02
5.518224090337753296e-03,9.944818019866943359e-01
2.815344929695129395e-01,7.184655070304870605e-01
9.949288368225097656e-01,5.071190185844898224e-03
6.878057122230529785e-02,9.312193989753723145e-01
7.850829362869262695e-01,2.149170637130737305e-01
1.262454837560653687e-01,8.737545609474182129e-01
1.666590422391891479e-01,8.333409428596496582e-01
9.303204417228698730e-01,6.967964023351669312e-02
6.289039850234985352e-01,3.710960447788238525e-01
9.987094402313232422e-01,1.290508895181119442e-03
1.917054905788972974e-04,9.998083710670471191e-01
2.283636294305324554e-02,9.771636724472045898e-01
1.261547356843948364e-01,8.738452792167663574e-01
9.813036918640136719e-01,1.869627460837364197e-02
4.379793405532836914e-01,5.620206594467163086e-01
2.182514816522598267e-01,7.817485332489013672e-01
9.999719858169555664e-01,2.801057053147815168e-05
8.035469055175781250e-02,9.196453094482421875e-01
2.233073173556476831e-04,9.997766613960266113e-01
5.471277981996536255e-02,9.452871680259704590e-01
7.026520324870944023e-04,9.992973804473876953e-01
1.318583451211452484e-02,9.868141412734985352e-01
1.105093474507157225e-07,9.999998807907104492e-01
4.780400544404983521e-03,9.952195286750793457e-01
6.824743650213349611e-06,9.999932050704956055e-01
4.087415873073041439e-04,9.995912909507751465e-01
1.741975545883178711e-02,9.825802445411682129e-01
9.992083907127380371e-01,7.916749455034732819e-04
2.712160039664013311e-06,9.999972581863403320e-01
7.683254807488992810e-06,9.999923706054687500e-01
2.920149709098041058e-04,9.997079968452453613e-01
5.266245040047579096e-08,1.000000000000000000e+00
1.093429978936910629e-03,9.989066123962402344e-01
1.484333552070893347e-05,9.999850988388061523e-01
8.402990698814392090e-01,1.597009301185607910e-01
9.135189652442932129e-01,8.648104220628738403e-02
8.703279495239257812e-01,1.296720206737518311e-01
6.462626904249191284e-02,9.353736639022827148e-01
4.676459866459481418e-06,9.999953508377075195e-01
9.598375558853149414e-01,4.016245529055595398e-02
1.188482019642833620e-05,9.999880790710449219e-01
9.990251064300537109e-01,9.748599259182810783e-04
2.180543392896652222e-01,7.819456458091735840e-01
9.995540976524353027e-01,4.458265320863574743e-04
1.061537524549294176e-09,1.000000000000000000e+00
9.926889538764953613e-01,7.311047986149787903e-03
7.613062858581542969e-02,9.238693714141845703e-01
3.149147054237744214e-10,1.000000000000000000e+00
9.859469532966613770e-01,1.405312586575746536e-02
9.183411020785570145e-05,9.999082088470458984e-01
3.304602103071374586e-08,1.000000000000000000e+00
6.640564799308776855e-01,3.359434902667999268e-01
4.441466361360113524e-10,1.000000000000000000e+00
8.121432983898557723e-06,9.999918937683105469e-01
6.747710704803466797e-01,3.252289593219757080e-01
5.511223935172893107e-05,9.999449253082275391e-01
9.896160364151000977e-01,1.038393191993236542e-02
9.993451237678527832e-01,6.548288511112332344e-04
9.801274538040161133e-01,1.987251825630664825e-02
9.997145533561706543e-01,2.854825579561293125e-04
8.981875181198120117e-01,1.018124893307685852e-01
1.097473502159118652e-01,8.902527093887329102e-01
1.394250034536526073e-06,9.999985694885253906e-01
9.847287535667419434e-01,1.527119148522615433e-02
9.893531682791945059e-08,9.999998807907104492e-01
2.945599518716335297e-02,9.705440402030944824e-01
8.613113760948181152e-01,1.386886388063430786e-01
8.872310630977153778e-03,9.911276698112487793e-01
8.741781115531921387e-01,1.258219033479690552e-01
9.999305009841918945e-01,6.954219861654564738e-05
9.999672174453735352e-01,3.276279312558472157e-05
9.078869223594665527e-01,9.211310744285583496e-02
9.926591515541076660e-01,7.340891286730766296e-03
4.642925690859556198e-03,9.953570961952209473e-01
1.054446929771302166e-08,1.000000000000000000e+00
3.533752988005289808e-07,9.999996423721313477e-01
4.547738730907440186e-01,5.452260971069335938e-01
9.995199441909790039e-01,4.800425085704773664e-04
1.311057040709329158e-08,1.000000000000000000e+00
9.997301697731018066e-01,2.698195457924157381e-04
9.758668541908264160e-01,2.413310483098030090e-02
2.326208911836147308e-02,9.767379164695739746e-01
5.708233802579343319e-04,9.994291663169860840e-01
9.995608925819396973e-01,4.390993271954357624e-04
2.861566469073295593e-02,9.713843464851379395e-01
9.108303189277648926e-01,8.916970342397689819e-02
1.926494240760803223e-01,8.073505759239196777e-01
1.841003308072686195e-03,9.981589913368225098e-01
9.901543855667114258e-01,9.845545515418052673e-03
9.515274763107299805e-01,4.847259819507598877e-02
2.325644018128514290e-03,9.976744055747985840e-01
9.989950060844421387e-01,1.005022786557674408e-03
1.693765372037887573e-01,8.306235074996948242e-01
1.029851759426492208e-08,1.000000000000000000e+00
9.672159552574157715e-01,3.278407081961631775e-02
7.718827128410339355e-01,2.281173467636108398e-01
9.834631085395812988e-01,1.653684303164482117e-02
2.316866812179796398e-05,9.999768733978271484e-01
4.148072600364685059e-01,5.851927399635314941e-01
3.444915404543280602e-03,9.965550899505615234e-01
9.995138645172119141e-01,4.860897315666079521e-04
9.990648627281188965e-01,9.351938497275114059e-04
3.401421010494232178e-03,9.965985417366027832e-01
1.570407859981060028e-02,9.842959642410278320e-01
3.830663487315177917e-02,9.616933465003967285e-01
9.933079481124877930e-01,6.692080758512020111e-03
3.568647953215986490e-04,9.996430873870849609e-01
3.681674972176551819e-02,9.631832838058471680e-01
9.968991279602050781e-01,3.100868547335267067e-03
7.178767025470733643e-02,9.282124042510986328e-01
2.125619053840637207e-01,7.874380946159362793e-01
3.868148894980549812e-03,9.961318969726562500e-01
9.454330205917358398e-01,5.456699430942535400e-02
1.701166765997186303e-04,9.998298883438110352e-01
8.783043362200260162e-03,9.912170171737670898e-01
3.285505954409018159e-05,9.999670982360839844e-01
3.572977504973096075e-07,9.999996423721313477e-01
6.477467715740203857e-02,9.352253079414367676e-01
1.169372051954269409e-01,8.830627799034118652e-01
5.002225190401077271e-02,9.499778151512145996e-01
9.965659976005554199e-01,3.434085519984364510e-03
5.740227103233337402e-01,4.259773492813110352e-01
9.995120763778686523e-01,4.879313055425882339e-04
5.901391804218292236e-02,9.409860968589782715e-01
7.315260171890258789e-01,2.684739530086517334e-01
8.360924720764160156e-01,1.639074981212615967e-01
9.449596405029296875e-01,5.504034459590911865e-02
9.985703229904174805e-01,1.429648720659315586e-03
9.338920712471008301e-01,6.610789895057678223e-02
9.703612327575683594e-01,2.963871695101261139e-02
5.892077833414077759e-02,9.410791993141174316e-01
1.178410002466989681e-06,9.999988079071044922e-01
9.977892637252807617e-01,2.210770966485142708e-03
9.496595859527587891e-01,5.034041404724121094e-02
3.832828383565356489e-07,9.999996423721313477e-01
1.987275332212448120e-01,8.012724518775939941e-01
2.163861645385622978e-03,9.978361725807189941e-01
1.636762026464566588e-04,9.998363256454467773e-01
2.414164692163467407e-02,9.758583307266235352e-01
1.579716044943779707e-04,9.998420476913452148e-01
3.609611303545534611e-04,9.996390342712402344e-01
9.946954846382141113e-01,5.304520949721336365e-03
7.734034210443496704e-03,9.922659993171691895e-01
9.997844099998474121e-01,2.156103582819923759e-04
9.998044371604919434e-01,1.955282932613044977e-04
9.997597336769104004e-01,2.402318350505083799e-04
9.843649864196777344e-01,1.563498005270957947e-02
2.741478056123014539e-06,9.999972581863403320e-01
9.985470175743103027e-01,1.452979049645364285e-03
9.423462748527526855e-01,5.765379592776298523e-02
9.998130202293395996e-01,1.869646512204781175e-04
1.780935227870941162e-01,8.219065070152282715e-01
9.993234872817993164e-01,6.765139987692236900e-04
9.957398176193237305e-01,4.260251764208078384e-03
3.622394800186157227e-02,9.637759923934936523e-01
9.920768737792968750e-01,7.923186756670475006e-03
1.682957559823989868e-01,8.317042589187622070e-01
2.514504361897706985e-03,9.974855184555053711e-01
7.990669608116149902e-01,2.009330391883850098e-01
4.220050323056057096e-05,9.999577999114990234e-01
6.336732185445725918e-04,9.993663430213928223e-01
9.946178793907165527e-01,5.382119212299585342e-03
5.042532086372375488e-01,4.957467913627624512e-01
4.195220826659351587e-04,9.995804429054260254e-01
9.916071891784667969e-01,8.392834104597568512e-03
9.453228712081909180e-01,5.467718467116355896e-02
3.185055220455978997e-06,9.999967813491821289e-01
8.180438876152038574e-01,1.819561570882797241e-01
5.522625870071351528e-04,9.994477629661560059e-01
4.544145464897155762e-01,5.455853939056396484e-01
7.201136946678161621e-01,2.798863053321838379e-01
8.829370141029357910e-02,9.117063283920288086e-01
9.907593727111816406e-01,9.240654297173023224e-03
2.384996563196182251e-01,7.615003585815429688e-01
9.998037219047546387e-01,1.963518443517386913e-04
9.983012676239013672e-01,1.698680222034454346e-03
1.468383939936757088e-03,9.985315799713134766e-01
9.861859083175659180e-01,1.381402090191841125e-02
2.043862454593181610e-02,9.795613884925842285e-01
5.867515206336975098e-01,4.132484495639801025e-01
3.612817227840423584e-01,6.387183070182800293e-01
1.532405917714640964e-06,9.999984502792358398e-01
2.454992511502496200e-07,9.999997615814208984e-01
9.998456239700317383e-01,1.543271791888400912e-04
6.440390716306865215e-04,9.993559718132019043e-01
9.770589531399309635e-05,9.999022483825683594e-01
9.854876399040222168e-01,1.451238803565502167e-02
9.903281331062316895e-01,9.671915322542190552e-03
8.430497348308563232e-02,9.156950116157531738e-01
7.263339757919311523e-01,2.736660838127136230e-01
3.308545798063278198e-03,9.966914653778076172e-01
2.173058688640594482e-03,9.978268742561340332e-01
1.332922372967004776e-02,9.866707921028137207e-01
9.314748048782348633e-01,6.852520257234573364e-02
7.489668973903462756e-07,9.999992847442626953e-01
9.929139614105224609e-01,7.086060941219329834e-03
3.172492841258645058e-03,9.968275427818298340e-01
9.230090824985381914e-08,9.999998807907104492e-01
9.561172191752120852e-06,9.999904632568359375e-01
9.970749616622924805e-01,2.925022039562463760e-03
2.934008464217185974e-02,9.706599116325378418e-01
4.614842691808007658e-05,9.999538660049438477e-01
9.975080490112304688e-01,2.491940744221210480e-03
2.342124432325363159e-01,7.657875418663024902e-01
9.293805360794067383e-01,7.061944156885147095e-02
4.706070125102996826e-01,5.293930172920227051e-01
4.655553809129742149e-08,1.000000000000000000e+00
1.202999465022003278e-05,9.999879598617553711e-01
9.263111352920532227e-01,7.368884980678558350e-02
8.321015834808349609e-01,1.678984314203262329e-01
3.475647645245771855e-07,9.999996423721313477e-01
9.999923706054687500e-01,7.598871434311149642e-06
9.860379099845886230e-01,1.396213658154010773e-02
9.915651082992553711e-01,8.434896357357501984e-03
9.249019026756286621e-01,7.509810477495193481e-02
7.776972651481628418e-01,2.223028093576431274e-01
1.958279404789209366e-03,9.980417490005493164e-01
3.263654652982950211e-03,9.967363476753234863e-01
4.665083451982354745e-06,9.999953508377075195e-01
4.213960468769073486e-01,5.786040425300598145e-01
3.794314563274383545e-01,6.205685734748840332e-01
4.264970954181990237e-08,1.000000000000000000e+00
9.994323849678039551e-01,5.675687571056187153e-04
9.922056794166564941e-01,7.794353179633617401e-03
9.825516939163208008e-01,1.744825392961502075e-02
2.442445747874444351e-06,9.999976158142089844e-01
2.502466142177581787e-01,7.497533559799194336e-01
3.911630486186368216e-08,1.000000000000000000e+00
2.140802703797817230e-02,9.785919785499572754e-01
4.145312905311584473e-01,5.854686498641967773e-01
6.040203943848609924e-02,9.395979046821594238e-01
1.496718027738097589e-06,9.999984502792358398e-01
9.995464682579040527e-01,4.535212647169828415e-04
9.150065183639526367e-01,8.499344438314437866e-02
9.999308586120605469e-01,6.907920032972469926e-05
3.654092779470374808e-06,9.999963045120239258e-01
2.402383415756048635e-06,9.999976158142089844e-01
7.289292216300964355e-01,2.710707485675811768e-01
2.267226725816726685e-01,7.732772827148437500e-01
9.880907535552978516e-01,1.190919522196054459e-02
9.987995624542236328e-01,1.200444065034389496e-03
3.128369897603988647e-02,9.687163829803466797e-01
9.472513794898986816e-01,5.274863168597221375e-02
2.444028388708829880e-03,9.975559711456298828e-01
9.898266171148861758e-07,9.999990463256835938e-01
1.817988533048264799e-07,9.999997615814208984e-01
9.337669238448143005e-03,9.906623959541320801e-01
9.864027379080653191e-05,9.999012947082519531e-01
2.566063031554222107e-02,9.743393659591674805e-01
4.507979750633239746e-02,9.549201726913452148e-01
9.233535528182983398e-01,7.664647698402404785e-02
9.986853003501892090e-01,1.314715831540524960e-03
8.924015164375305176e-01,1.075985431671142578e-01
6.344188451766967773e-01,3.655811846256256104e-01
1.657066051848232746e-03,9.983428716659545898e-01
2.365732143516652286e-08,1.000000000000000000e+00
3.544567562130396254e-06,9.999964237213134766e-01
9.696028232574462891e-01,3.039723448455333710e-02
3.284901380538940430e-02,9.671509861946105957e-01
9.993247985839843750e-01,6.752409390173852444e-04
9.980505704879760742e-01,1.949411351233720779e-03
8.618319034576416016e-01,1.381681412458419800e-01
5.420965701341629028e-02,9.457903504371643066e-01
2.001048660105197996e-09,1.000000000000000000e+00
6.858188509941101074e-01,3.141811192035675049e-01
2.136340131983160973e-03,9.978637099266052246e-01
1.186857521533966064e-01,8.813142180442810059e-01
9.931803941726684570e-01,6.819657981395721436e-03
2.931309863924980164e-02,9.706868529319763184e-01
1.623168936930596828e-04,9.998376369476318359e-01
9.997269511222839355e-01,2.729757688939571381e-04
9.979804158210754395e-01,2.019569277763366699e-03
6.424616913136560470e-06,9.999935626983642578e-01
5.422281446954002604e-06,9.999946355819702148e-01
3.652346786111593246e-04,9.996347427368164062e-01
9.001457691192626953e-01,9.985417127609252930e-02
1.500110956840217113e-04,9.998499155044555664e-01
9.688574671745300293e-01,3.114261105656623840e-02
9.989770650863647461e-01,1.022903597913682461e-03
3.163622068313998170e-06,9.999967813491821289e-01
2.079614924710426749e-09,1.000000000000000000e+00
9.809022303670644760e-04,9.990191459655761719e-01
9.431661963462829590e-01,5.683375522494316101e-02
6.174726784229278564e-02,9.382527470588684082e-01
1.106745330616831779e-03,9.988933205604553223e-01
4.477909803390502930e-01,5.522090196609497070e-01
