9.952327609062194824e-01,4.767184145748615265e-03
7.281967401504516602e-01,2.718032896518707275e-01
1.242810394614934921e-04,9.998756647109985352e-01
9.998675584793090820e-01,1.324035838479176164e-04
1.312205858994275331e-04,9.998687505722045898e-01
3.407485187053680420e-01,6.592514514923095703e-01
3.084341762587428093e-03,9.969156980514526367e-01
8.278433084487915039e-01,1.721566915512084961e-01
7.393253594636917114e-02,9.260674715042114258e-01
9.993769526481628418e-01,6.230809376575052738e-04
9.875878691673278809e-01,1.241214852780103683e-02
9.855251908302307129e-01,1.447477750480175018e-02
4.039713239762932062e-04,9.995960593223571777e-01
9.982436895370483398e-01,1.756271347403526306e-03
9.985418319702148438e-01,1.458151964470744133e-03
9.999926090240478516e-01,7.411499154841294512e-06
7.640290856361389160e-01,2.359708547592163086e-01
2.064517512917518616e-02,9.793548583984375000e-01
9.715302586555480957e-01,2.846979163587093353e-02
7.761246562004089355e-01,2.238754332065582275e-01
2.524099329548334936e-07,9.999997615814208984e-01
9.938197731971740723e-01,6.180216092616319656e-03
8.287795782089233398e-01,1.712203472852706909e-01
8.526458987034857273e-05,9.999147653579711914e-01
1.010474283248186111e-02,9.898952841758728027e-01
5.312660505296662450e-06,9.999946355819702148e-01
5.377420464469651051e-08,1.000000000000000000e+00
8.099418482743203640e-04,9.991900324821472168e-01
4.918755394101026468e-07,9.999995231628417969e-01
9.999462366104125977e-01,5.376903209253214300e-05
3.125810055237820961e-09,1.000000000000000000e+00
9.999090433120727539e-01,9.091051470022648573e-05
4.422212441568262875e-06,9.999955892562866211e-01
5.802431868318080888e-09,1.000000000000000000e+00
3.665718832053244114e-04,9.996334314346313477e-01
3.603261138778179884e-04,9.996396303176879883e-01
9.966469407081604004e-01,3.352992469444870949e-03
2.754381966951768845e-06,9.999972581863403320e-01
1.296357550018001348e-05,9.999870061874389648e-01
9.994788765907287598e-01,5.211067618802189827e-04
2.162273600697517395e-02,9.783772826194763184e-01
8.393967436859384179e-05,9.999160766601562500e-01
2.035060198977589607e-03,9.979649782180786133e-01
3.921893221559002995e-05,9.999607801437377930e-01
9.475001096725463867e-01,5.249987170100212097e-02
9.674016833305358887e-01,3.259833157062530518e-02
1.114180684089660645e-02,9.888582229614257812e-01
9.744057059288024902e-01,2.559434622526168823e-02
1.863374263048171997e-01,8.136625885963439941e-01
4.906910930912999902e-07,9.999995231628417969e-01
3.517734631896018982e-02,9.648226499557495117e-01
4.660285077989101410e-03,9.953397512435913086e-01
8.047063350677490234e-01,1.952936947345733643e-01
2.088959718093974516e-06,9.999978542327880859e-01
9.842362403869628906e-01,1.576377451419830322e-02
5.590334534645080566e-01,4.409665465354919434e-01
9.996795654296875000e-01,3.204082022421061993e-04
1.603329926729202271e-01,8.396669626235961914e-01
6.294559170783031732e-06,9.999936819076538086e-01
9.793778061866760254e-01,2.062222547829151154e-02
9.965798258781433105e-01,3.420174121856689453e-03
6.275346875190734863e-02,9.372465610504150391e-01
9.950425624847412109e-01,4.957366269081830978e-03
4.890946001978591084e-06,9.999951124191284180e-01
9.725062847137451172e-01,2.749366872012615204e-02
2.077059616567566991e-04,9.997922778129577637e-01
1.020807656459510326e-03,9.989792108535766602e-01
9.999763965606689453e-01,2.366126682318281382e-05
3.235098847653716803e-04,9.996764659881591797e-01
9.986146688461303711e-01,1.385370385833084583e-03
3.938246227335184813e-04,9.996061921119689941e-01
1.224181577563285828e-01,8.775818347930908203e-01
2.796434046103968285e-06,9.999972581863403320e-01
9.740754365921020508e-01,2.592462114989757538e-02
1.636075675487518311e-01,8.363924622535705566e-01
7.562111022707540542e-06,9.999924898147583008e-01
2.039712853729724884e-03,9.979603290557861328e-01
9.981678724288940430e-01,1.832089852541685104e-03
4.296733736991882324e-01,5.703266263008117676e-01
4.846908985278730597e-10,1.000000000000000000e+00
9.994137287139892578e-01,5.863212281838059425e-04
1.257786124142512563e-07,9.999998807907104492e-01
3.379408419132232666e-01,6.620591878890991211e-01
9.998946189880371094e-01,1.053908708854578435e-04
9.999816417694091797e-01,1.830176006478723139e-05
2.280631288886070251e-02,9.771937131881713867e-01
9.999437332153320312e-01,5.628256258205510676e-05
7.202406413853168488e-04,9.992797970771789551e-01
1.521835220046341419e-03,9.984781146049499512e-01
9.999151229858398438e-01,8.492029883200302720e-05
9.987773299217224121e-01,1.222604769282042980e-03
9.555971026420593262e-01,4.440292716026306152e-02
2.976833229695330374e-06,9.999970197677612305e-01
1.180271524958698137e-08,1.000000000000000000e+00
9.340836405754089355e-01,6.591638922691345215e-02
4.118547565212793415e-07,9.999996423721313477e-01
1.969808479771018028e-03,9.980301260948181152e-01
9.573541283607482910e-01,4.264584556221961975e-02
5.948178172111511230e-01,4.051821827888488770e-01
9.658927917480468750e-01,3.410714492201805115e-02
2.350466843381582294e-08,1.000000000000000000e+00
1.662478098296560347e-05,9.999834299087524414e-01
8.199167437851428986e-03,9.918008446693420410e-01
9.882148504257202148e-01,1.178510300815105438e-02
9.945313334465026855e-01,5.468657240271568298e-03
9.548605084419250488e-01,4.513950645923614502e-02
3.480423416135636216e-08,1.000000000000000000e+00
9.766058064997196198e-04,9.990234375000000000e-01
1.334176049567759037e-04,9.998666048049926758e-01
3.363421885296702385e-03,9.966365098953247070e-01
1.401718182023614645e-04,9.998598098754882812e-01
4.182838648557662964e-02,9.581715464591979980e-01
9.569945931434631348e-01,4.300536587834358215e-02
6.611687690019607544e-02,9.338831305503845215e-01
1.239677891135215759e-03,9.987603425979614258e-01
9.995428323745727539e-01,4.571812460198998451e-04
9.997273087501525879e-01,2.726896491367369890e-04
5.274427239783108234e-04,9.994725584983825684e-01
4.912362783215939999e-04,9.995087385177612305e-01
9.668079614639282227e-01,3.319202736020088196e-02
4.073413947480730712e-05,9.999592304229736328e-01
4.852698839385993779e-05,9.999514818191528320e-01
3.058167174458503723e-03,9.969418644905090332e-01
9.999982118606567383e-01,1.844380449256277643e-06
1.943067040599544271e-09,1.000000000000000000e+00
2.784881889820098877e-01,7.215117812156677246e-01
2.443190068006515503e-01,7.556810379028320312e-01
9.512523538433015347e-04,9.990487694740295410e-01
1.380847543478012085e-01,8.619152307510375977e-01
4.923553168773651123e-01,5.076445937156677246e-01
3.153781965374946594e-02,9.684621691703796387e-01
1.366858759865863249e-05,9.999862909317016602e-01
5.538197234272956848e-03,9.944618344306945801e-01
1.591050677234306931e-04,9.998408555984497070e-01
5.236195192992454395e-06,9.999947547912597656e-01
1.299596428871154785e-01,8.700403571128845215e-01
9.248725771903991699e-01,7.512742280960083008e-02
4.137009382247924805e-01,5.862990617752075195e-01
9.972895383834838867e-01,2.710452303290367126e-03
1.044953148812055588e-02,9.895504117012023926e-01
9.330078319180756807e-05,9.999066591262817383e-01
2.681784033775329590e-01,7.318215966224670410e-01
1.368817379443498794e-06,9.999986886978149414e-01
1.226488873362541199e-01,8.773510456085205078e-01
9.108830690383911133e-01,8.911700546741485596e-02
9.327412843704223633e-01,6.725873798131942749e-02
8.870709538459777832e-01,1.129290461540222168e-01
9.616864323616027832e-01,3.831361234188079834e-02
9.027650356292724609e-01,9.723504632711410522e-02
4.377133882371708751e-05,9.999562501907348633e-01
1.893119513988494873e-01,8.106880187988281250e-01
3.118176891803159378e-06,9.999969005584716797e-01
9.977703094482421875e-01,2.229680307209491730e-03
9.628472328186035156e-01,3.715278953313827515e-02
3.154125297442078590e-04,9.996845722198486328e-01
3.764382097870111465e-03,9.962356686592102051e-01
9.969139099121093750e-01,3.086023498326539993e-03
9.993358254432678223e-01,6.640946376137435436e-04
8.367450209334492683e-05,9.999163150787353516e-01
9.990980625152587891e-01,9.020139113999903202e-04
9.983573555946350098e-01,1.642593648284673691e-03
9.998478889465332031e-01,1.520824735052883625e-04
5.978965014219284058e-02,9.402102828025817871e-01
9.998278617858886719e-01,1.721025764709338546e-04
8.454564809799194336e-01,1.545435786247253418e-01
4.156251816311851144e-05,9.999583959579467773e-01
9.658989310264587402e-01,3.410105034708976746e-02
9.345132708549499512e-01,6.548675894737243652e-02
9.999792575836181641e-01,2.072804272756911814e-05
6.492301821708679199e-02,9.350769519805908203e-01
1.922581031976733357e-05,9.999808073043823242e-01
9.996538162231445312e-01,3.461301384959369898e-04
9.999787807464599609e-01,2.121306897606700659e-05
5.313641950488090515e-02,9.468635320663452148e-01
3.351442748680710793e-03,9.966486096382141113e-01
2.677824159036390483e-05,9.999731779098510742e-01
3.893317189067602158e-04,9.996107220649719238e-01
1.395861818309640512e-05,9.999860525131225586e-01
3.753733588382601738e-03,9.962462782859802246e-01
2.151768095791339874e-02,9.784823060035705566e-01
2.400924265384674072e-01,7.599075436592102051e-01
5.990666068100836128e-06,9.999940395355224609e-01
1.470545306801795959e-03,9.985294342041015625e-01
9.986135959625244141e-01,1.386425690725445747e-03
9.986104965209960938e-01,1.389472396112978458e-03
1.481654180679470301e-06,9.999985694885253906e-01
1.103275688365101814e-03,9.988967180252075195e-01
2.158472314476966858e-03,9.978414773941040039e-01
1.345894485712051392e-01,8.654105663299560547e-01
6.485864560090703890e-06,9.999935626983642578e-01
7.953804731369018555e-01,2.046195566654205322e-01
7.151618599891662598e-02,9.284838438034057617e-01
7.826533168554306030e-02,9.217346906661987305e-01
9.610596407583216205e-07,9.999990463256835938e-01
2.074423900921829045e-05,9.999792575836181641e-01
9.945915341377258301e-01,5.408487748354673386e-03
6.195151945576071739e-05,9.999380111694335938e-01
9.925314784049987793e-01,7.468496914952993393e-03
9.979116320610046387e-01,2.088387729600071907e-03
1.092145822667589528e-07,9.999998807907104492e-01
1.190382638014853001e-03,9.988095760345458984e-01
2.475014771334826946e-04,9.997524619102478027e-01
3.005494475364685059e-01,6.994504928588867188e-01
8.284921646118164062e-01,1.715078353881835938e-01
9.999412298202514648e-01,5.877419607713818550e-05
9.993662238121032715e-01,6.337420782074332237e-04
2.301052006714598974e-07,9.999997615814208984e-01
1.522105867479695007e-05,9.999847412109375000e-01
9.496515393257141113e-01,5.034850537776947021e-02
9.999862909317016602e-01,1.374143994326004758e-05
4.878197046309651341e-08,1.000000000000000000e+00
2.502368018031120300e-02,9.749762415885925293e-01
9.883401393890380859e-01,1.165981683880090714e-02
4.262309372425079346e-01,5.737690329551696777e-01
2.060386323137208819e-04,9.997939467430114746e-01
3.526176442392170429e-05,9.999647140502929688e-01
3.433244526386260986e-01,6.566756367683410645e-01
2.115185186266899109e-02,9.788480997085571289e-01
1.490954309701919556e-02,9.850904941558837891e-01
1.876506954431533813e-03,9.981234669685363770e-01
6.364910223055630922e-05,9.999363422393798828e-01
9.771480560302734375e-01,2.285189740359783173e-02
1.497504272265359759e-04,9.998502731323242188e-01
9.996627569198608398e-01,3.372876963112503290e-04
1.324236187372207496e-08,1.000000000000000000e+00
1.089598936232505366e-05,9.999891519546508789e-01
4.827989136951815752e-12,1.000000000000000000e+00
3.837229087366722524e-05,9.999616146087646484e-01
9.793815612792968750e-01,2.061844058334827423e-02
7.144970353692770004e-03,9.928550124168395996e-01
5.878242198377847672e-03,9.941217303276062012e-01
9.968647360801696777e-01,3.135284408926963806e-03
1.520474825156270526e-06,9.999984502792358398e-01
1.065008789300918579e-01,8.934991955757141113e-01
8.412643074989318848e-01,1.587357521057128906e-01
1.659094959904905409e-05,9.999834299087524414e-01
7.927085476922002272e-08,9.999998807907104492e-01
7.001557969488203526e-05,9.999300241470336914e-01
8.301041088998317719e-05,9.999170303344726562e-01
9.531053304672241211e-01,4.689460992813110352e-02
7.571740448474884033e-02,9.242826104164123535e-01
9.979707598686218262e-01,2.029181458055973053e-03
2.795115028320083184e-09,1.000000000000000000e+00
2.243573399027809501e-04,9.997757077217102051e-01
2.740673953667283058e-04,9.997258782386779785e-01
3.357120931468671188e-06,9.999966621398925781e-01
1.371207908960059285e-04,9.998629093170166016e-01
1.044840792019385844e-05,9.999895095825195312e-01
3.339004024383029900e-06,9.999966621398925781e-01
9.407869540154933929e-03,9.905921816825866699e-01
9.892225265502929688e-01,1.077747903764247894e-02
3.519636493365396746e-08,1.000000000000000000e+00
9.454594925045967102e-03,9.905453920364379883e-01
1.176204114017309621e-05,9.999881982803344727e-01
9.824173450469970703e-01,1.758269965648651123e-02
7.081211805343627930e-01,2.918788492679595947e-01
1.293286455705811022e-08,1.000000000000000000e+00
1.035088859498500824e-02,9.896490573883056641e-01
2.640519269903052191e-08,1.000000000000000000e+00
1.089648430934175849e-04,9.998910427093505859e-01
7.206120062619447708e-03,9.927939176559448242e-01
9.472279250621795654e-02,9.052771925926208496e-01
9.964573979377746582e-01,3.542548744007945061e-03
9.634698033332824707e-01,3.653014078736305237e-02
2.823995544076751685e-07,9.999997615814208984e-01
6.146257743239402771e-03,9.938538074493408203e-01
3.203034066245891154e-05,9.999679327011108398e-01
5.912313554290449247e-06,9.999940395355224609e-01
5.307499319314956665e-02,9.469250440597534180e-01
7.590720057487487793e-02,9.240928292274475098e-01
9.469485282897949219e-01,5.305141210556030273e-02
4.193950910121202469e-03,9.958059787750244141e-01
1.429159343242645264e-01,8.570840358734130859e-01
1.410941319335279331e-08,1.000000000000000000e+00
2.885153808165341616e-04,9.997114539146423340e-01
1.089570832846220583e-05,9.999891519546508789e-01
9.346486185677349567e-04,9.990653395652770996e-01
1.082376286376529606e-07,9.999998807907104492e-01
9.917279481887817383e-01,8.272055536508560181e-03
2.043746462732087821e-05,9.999796152114868164e-01
9.176769256591796875e-01,8.232308179140090942e-02
3.413600279600359499e-05,9.999659061431884766e-01
3.277532596257515252e-05,9.999672174453735352e-01
9.948404431343078613e-01,5.159566644579172134e-03
9.577575922012329102e-01,4.224238917231559753e-02
8.583334684371948242e-01,1.416664868593215942e-01
1.275696413358673453e-04,9.998724460601806641e-01
8.355958759784698486e-02,9.164404273033142090e-01
4.090437665581703186e-02,9.590955972671508789e-01
1.328926941823738161e-06,9.999986886978149414e-01
9.764649271965026855e-01,2.353507094085216522e-02
2.754432382062077522e-03,9.972455501556396484e-01
9.897973537445068359e-01,1.020258944481611252e-02
1.144918985664844513e-02,9.885508418083190918e-01
9.652252793312072754e-01,3.477473556995391846e-02
9.677509069442749023e-01,3.224905580282211304e-02
8.298803567886352539e-01,1.701196730136871338e-01
2.787369536235928535e-03,9.972125887870788574e-01
9.988665580749511719e-01,1.133489189669489861e-03
1.000898703932762146e-02,9.899910688400268555e-01
7.635598778724670410e-01,2.364401221275329590e-01
9.879952073097229004e-01,1.200478337705135345e-02
8.408201858401298523e-03,9.915918111801147461e-01
2.359954123676288873e-05,9.999763965606689453e-01
4.105799272656440735e-02,9.589419960975646973e-01
9.138283729553222656e-01,8.617159724235534668e-02
8.451004396192729473e-04,9.991549253463745117e-01
8.592449739808216691e-05,9.999140501022338867e-01
2.169604226946830750e-02,9.783039093017578125e-01
1.634805630601476878e-05,9.999836683273315430e-01
5.031839013099670410e-01,4.968161284923553467e-01
3.120102046523243189e-04,9.996880292892456055e-01
8.300836086273193359e-01,1.699163913726806641e-01
9.999777078628540039e-01,2.224668969574850053e-05
1.329856459051370621e-03,9.986702203750610352e-01
4.699718952178955078e-01,5.300281643867492676e-01
6.622968316078186035e-01,3.377031981945037842e-01
9.316673278808593750e-01,6.833269447088241577e-02
3.921608731616288424e-05,9.999607801437377930e-01
6.510998673547874205e-07,9.999994039535522461e-01
4.024177906103432178e-05,9.999597072601318359e-01
4.194936627754941583e-05,9.999580383300781250e-01
9.997364878654479980e-01,2.634781121741980314e-04
2.374266649951550789e-08,1.000000000000000000e+00
1.351108512608334422e-04,9.998648166656494141e-01
9.983639121055603027e-01,1.636063912883400917e-03
1.643201708793640137e-01,8.356798887252807617e-01
2.448971372359665111e-07,9.999997615814208984e-01
6.215343996882438660e-02,9.378465414047241211e-01
8.293854594230651855e-01,1.706145405769348145e-01
4.330417141318321228e-05,9.999567270278930664e-01
9.883064776659011841e-03,9.901168942451477051e-01
4.838349521160125732e-01,5.161650180816650391e-01
2.165332203730940819e-03,9.978346228599548340e-01
2.021796285944787996e-09,1.000000000000000000e+00
9.682540595531463623e-02,9.031745791435241699e-01
9.224177483702078462e-05,9.999077320098876953e-01
7.013614689022062976e-11,1.000000000000000000e+00
3.599058091640472412e-02,9.640093445777893066e-01
9.882907867431640625e-01,1.170921046286821365e-02
7.142664253478869796e-05,9.999285936355590820e-01
4.601615071296691895e-01,5.398384332656860352e-01
1.362791750580072403e-03,9.986371397972106934e-01
9.213904738426208496e-01,7.860956341028213501e-02
2.661293365235906094e-06,9.999973773956298828e-01
9.909430146217346191e-01,9.057053364813327789e-03
7.338062673807144165e-02,9.266193509101867676e-01
2.682875283062458038e-02,9.731712937355041504e-01
9.982203841209411621e-01,1.779621117748320103e-03
4.259248264133930206e-03,9.957407712936401367e-01
9.974791407585144043e-01,2.520912326872348785e-03
9.999948740005493164e-01,5.083993983134860173e-06
9.997953772544860840e-01,2.046405279543250799e-04
3.578602373600006104e-01,6.421397328376770020e-01
4.184612407698296010e-06,9.999958276748657227e-01
9.960885047912597656e-01,3.911567386239767075e-03
2.348466515541076660e-01,7.651533484458923340e-01
3.228817284107208252e-01,6.771182417869567871e-01
6.042498862370848656e-04,9.993957281112670898e-01
9.935107827186584473e-01,6.489154417067766190e-03
2.276128530502319336e-02,9.772386550903320312e-01
9.966963529586791992e-01,3.303646575659513474e-03
2.816807864292059094e-05,9.999718666076660156e-01
1.571357302054821048e-06,9.999984502792358398e-01
2.197261713445186615e-02,9.780273437500000000e-01
8.239373414653528016e-07,9.999991655349731445e-01
1.037843176163733006e-04,9.998961687088012695e-01
5.205750130699016154e-05,9.999479055404663086e-01
9.999984502792358398e-01,1.539250433779670857e-06
1.199414964503375813e-05,9.999879598617553711e-01
9.981641173362731934e-01,1.835949253290891647e-03
1.899096446322801057e-06,9.999980926513671875e-01
5.662859082221984863e-01,4.337140917778015137e-01
1.393033198837656528e-05,9.999860525131225586e-01
9.696182012557983398e-01,3.038186207413673401e-02
1.282015205106290523e-07,9.999998807907104492e-01
9.757271612897966406e-08,9.999998807907104492e-01
1.933760358951985836e-03,9.980662465095520020e-01
1.610097499771256935e-09,1.000000000000000000e+00
1.189436949789524078e-02,9.881056547164916992e-01
5.155115127563476562e-01,4.844884872436523438e-01
9.984878301620483398e-01,1.512135961093008518e-03
9.999957084655761719e-01,4.286393050279002637e-06
5.880329556617880371e-10,1.000000000000000000e+00
2.890969653890351765e-06,9.999971389770507812e-01
3.422254696488380432e-03,9.965776801109313965e-01
5.955730102868983522e-06,9.999940395355224609e-01
8.252535462379455566e-01,1.747464984655380249e-01
1.274034380912780762e-03,9.987259507179260254e-01
8.067823052406311035e-01,1.932176649570465088e-01
9.932767152786254883e-01,6.723281927406787872e-03
4.435937735252082348e-04,9.995563626289367676e-01
9.998531341552734375e-01,1.467995170969516039e-04
9.982062578201293945e-01,1.793744158931076527e-03
5.134554579854011536e-03,9.948654770851135254e-01
8.730908632278442383e-01,1.269091963768005371e-01
1.240121899172663689e-03,9.987598657608032227e-01
2.643570478539913893e-04,9.997356534004211426e-01
9.992696642875671387e-01,7.303251768462359905e-04
9.312956929206848145e-01,6.870426237583160400e-02
9.932520985603332520e-01,6.747871171683073044e-03
2.261634364231213112e-07,9.999997615814208984e-01
6.462903022766113281e-01,3.537096679210662842e-01
1.381857828164356761e-08,1.000000000000000000e+00
1.440258056391030550e-04,9.998559951782226562e-01
9.659856557846069336e-01,3.401426970958709717e-02
9.997143149375915527e-01,2.856075007002800703e-04
9.870184659957885742e-01,1.298147626221179962e-02
1.234725118592905346e-06,9.999988079071044922e-01
6.318440660834312439e-03,9.936815500259399414e-01
2.234294265508651733e-01,7.765706181526184082e-01
4.703340586274862289e-03,9.952966570854187012e-01
3.993331847595982254e-05,9.999600648880004883e-01
6.749556632712483406e-05,9.999325275421142578e-01
1.363142814625462051e-06,9.999986886978149414e-01
7.840431928634643555e-01,2.159568220376968384e-01
7.709280252456665039e-01,2.290720194578170776e-01
9.926741719245910645e-01,7.325773593038320541e-03
9.816288948059082031e-01,1.837106049060821533e-02
4.596534743905067444e-02,9.540346264839172363e-01
9.996700286865234375e-01,3.299428499303758144e-04
1.420152402715757489e-04,9.998580217361450195e-01
3.354078216943889856e-04,9.996645450592041016e-01
8.103738655336201191e-04,9.991896748542785645e-01
9.141553640365600586e-01,8.584456145763397217e-02
9.991414546966552734e-01,8.585414034314453602e-04
6.177768707275390625e-01,3.822230994701385498e-01
9.999979734420776367e-01,1.974063934540026821e-06
8.244094252586364746e-01,1.755905598402023315e-01
1.450281342840753496e-05,9.999854564666748047e-01
1.040133181959390640e-03,9.989598989486694336e-01
3.161593675613403320e-01,6.838406324386596680e-01
9.717924594879150391e-01,2.820751443505287170e-02
9.957175850868225098e-01,4.282454028725624084e-03
4.234244823455810547e-01,5.765754580497741699e-01
9.368112046104215551e-07,9.999990463256835938e-01
1.767940921126864851e-05,9.999823570251464844e-01
6.286383271217346191e-01,3.713615834712982178e-01
9.993775486946105957e-01,6.224737153388559818e-04
9.928461909294128418e-01,7.153835147619247437e-03
1.857212773757055402e-04,9.998143315315246582e-01
1.266648013142912532e-07,9.999998807907104492e-01
3.233001828193664551e-01,6.766997575759887695e-01
4.972928436473011971e-04,9.995026588439941406e-01
9.688849449157714844e-01,3.111503645777702332e-02
1.419502217322587967e-02,9.858049750328063965e-01
9.974321722984313965e-01,2.567859599366784096e-03
2.186924451962113380e-03,9.978131055831909180e-01
1.256414316594600677e-02,9.874358177185058594e-01
7.444134950637817383e-01,2.555865645408630371e-01
8.413954377174377441e-01,1.586045771837234497e-01
7.948575913906097412e-02,9.205142855644226074e-01
3.153550380829983624e-07,9.999996423721313477e-01
5.181154847377911210e-07,9.999995231628417969e-01
4.185637831687927246e-02,9.581436514854431152e-01
1.965635921806097031e-03,9.980344176292419434e-01
5.739909829571843147e-04,9.994260072708129883e-01
4.229544196277856827e-03,9.957703948020935059e-01
1.012177020311355591e-01,8.987823724746704102e-01
9.990968704223632812e-01,9.031671215780079365e-04
7.727346420288085938e-01,2.272653877735137939e-01
5.610464722849428654e-04,9.994389414787292480e-01
2.393911825492978096e-03,9.976060390472412109e-01
2.003038860857486725e-02,9.799695611000061035e-01
1.013493388891220093e-01,8.986506462097167969e-01
1.075826585292816162e-01,8.924173712730407715e-01
1.310614334215642884e-05,9.999868869781494141e-01
3.087744861841201782e-02,9.691224694252014160e-01
8.611235022544860840e-01,1.388764828443527222e-01
3.960471600294113159e-03,9.960395097732543945e-01
4.316108673810958862e-02,9.568389654159545898e-01
2.151385706383734941e-05,9.999785423278808594e-01
9.846188426017761230e-01,1.538108941167593002e-02
5.520985446594295354e-09,1.000000000000000000e+00
4.789282320416532457e-05,9.999520778656005859e-01
